,ally_tower_kills,enemy_tower_kills,ally_inhibitor_kills,enemy_inhibitor_kills,ally_baron_kills,enemy_baron_kills,ally_dragon_kills,enemy_dragon_kills,ally_rift_kills,enemy_rift_kills,ally_kills,enemy_kills,score_diff,win
220,3,4,1,3,0,0,0,0,0,0,77,64,4.124739573572953,False
221,7,3,1,0,1,0,3,1,2,0,25,19,3.5441230410511864,True
222,9,2,2,0,1,0,2,2,2,0,36,27,5.33957287614777,True
223,3,10,0,2,0,2,3,1,0,2,43,36,3.7087178904321476,False
224,4,2,3,1,0,0,0,0,0,0,74,80,-1.6145133589396963,True
225,5,2,0,0,0,1,4,0,0,1,46,25,5.524576201196332,True
226,11,2,2,0,1,0,3,1,2,0,31,14,9.276561981811021,True
227,4,3,2,2,0,0,0,0,0,0,76,72,0.3583103431443888,True
228,3,6,0,1,0,0,0,4,1,1,31,43,-6.305028304780691,False
229,2,10,0,3,0,2,3,1,1,1,34,52,-4.751783959535736,False
230,7,9,0,1,0,2,2,4,0,1,33,45,-2.841097298655775,False
231,10,6,2,0,1,0,3,3,0,2,54,46,7.168616369794869,True
232,10,0,2,0,1,0,4,0,2,0,29,6,15.479921230782075,True
233,0,11,0,3,0,1,0,4,0,2,20,33,-8.375937903469001,False
234,2,11,0,3,0,1,2,2,0,2,21,31,-2.5535961854783054,False
235,8,10,0,2,1,1,3,2,1,1,33,41,-3.5719539046848467,False
236,10,4,3,0,2,0,3,2,2,0,48,36,4.2354637326938445,True
237,5,7,0,1,1,0,2,2,1,0,17,31,-9.595834107678904,False
238,2,11,0,3,0,1,0,4,2,0,22,40,-8.1822420970909,False
239,4,4,1,1,0,0,0,0,0,0,57,47,2.542376528340867,True
